nohup: ignoring input
Start training
Loading Vit model...
Number of training samples is ,  36160
 73%|███████▎  | 391/532 [01:34<00:34,  4.13it/s]
 74%|███████▎  | 392/532 [01:34<00:33,  4.14it/s]
 74%|███████▍  | 393/532 [01:34<00:33,  4.15it/s]
 74%|███████▍  | 394/532 [01:34<00:33,  4.14it/s]
 74%|███████▍  | 395/532 [01:35<00:33,  4.15it/s]
 74%|███████▍  | 396/532 [01:35<00:32,  4.13it/s]
 75%|███████▍  | 397/532 [01:35<00:32,  4.14it/s]
 75%|███████▍  | 398/532 [01:35<00:32,  4.14it/s]
 75%|███████▌  | 399/532 [01:36<00:32,  4.12it/s]
 75%|███████▌  | 400/532 [01:36<00:32,  4.12it/s]
 75%|███████▌  | 401/532 [01:36<00:31,  4.10it/s]
 76%|███████▌  | 402/532 [01:36<00:31,  4.10it/s]
 76%|███████▌  | 403/532 [01:37<00:31,  4.11it/s]
 76%|███████▌  | 404/532 [01:37<00:31,  4.10it/s]
 76%|███████▌  | 405/532 [01:37<00:30,  4.11it/s]
 76%|███████▋  | 406/532 [01:37<00:30,  4.09it/s]
 77%|███████▋  | 407/532 [01:38<00:30,  4.09it/s]
 77%|███████▋  | 408/532 [01:38<00:30,  4.10it/s]
 77%|███████▋  | 409/532 [01:38<00:30,  4.09it/s]
 77%|███████▋  | 410/532 [01:38<00:29,  4.09it/s]
 77%|███████▋  | 411/532 [01:38<00:29,  4.08it/s]
 77%|███████▋  | 412/532 [01:39<00:29,  4.08it/s]
 78%|███████▊  | 413/532 [01:39<00:29,  4.08it/s]
 78%|███████▊  | 414/532 [01:39<00:28,  4.08it/s]
 78%|███████▊  | 415/532 [01:39<00:28,  4.08it/s]
 78%|███████▊  | 416/532 [01:40<00:28,  4.07it/s]
 78%|███████▊  | 417/532 [01:40<00:28,  4.07it/s]
 79%|███████▊  | 418/532 [01:40<00:28,  4.07it/s]
 79%|███████▉  | 419/532 [01:40<00:27,  4.07it/s]
 79%|███████▉  | 420/532 [01:41<00:27,  4.07it/s]
 79%|███████▉  | 421/532 [01:41<00:27,  4.07it/s]
 79%|███████▉  | 422/532 [01:41<00:26,  4.08it/s]
 80%|███████▉  | 423/532 [01:41<00:26,  4.08it/s]
 80%|███████▉  | 424/532 [01:42<00:26,  4.09it/s]
 80%|███████▉  | 425/532 [01:42<00:25,  4.13it/s]
 80%|████████  | 426/532 [01:42<00:25,  4.11it/s]
 80%|████████  | 427/532 [01:42<00:25,  4.10it/s]
 80%|████████  | 428/532 [01:43<00:25,  4.09it/s]
 81%|████████  | 429/532 [01:43<00:25,  4.09it/s]
 81%|████████  | 430/532 [01:43<00:24,  4.09it/s]
 81%|████████  | 431/532 [01:43<00:24,  4.08it/s]
 81%|████████  | 432/532 [01:44<00:24,  4.07it/s]
 81%|████████▏ | 433/532 [01:44<00:24,  4.06it/s]
 82%|████████▏ | 434/532 [01:44<00:24,  4.06it/s]
 82%|████████▏ | 435/532 [01:44<00:23,  4.08it/s]
 82%|████████▏ | 436/532 [01:45<00:23,  4.08it/s]
 82%|████████▏ | 437/532 [01:45<00:23,  4.08it/s]
 82%|████████▏ | 438/532 [01:45<00:23,  4.08it/s]
 83%|████████▎ | 439/532 [01:45<00:22,  4.08it/s]
 83%|████████▎ | 440/532 [01:46<00:22,  4.08it/s]
 83%|████████▎ | 441/532 [01:46<00:22,  4.08it/s]
 83%|████████▎ | 442/532 [01:46<00:22,  4.07it/s]
 83%|████████▎ | 443/532 [01:46<00:21,  4.07it/s]
 83%|████████▎ | 444/532 [01:47<00:21,  4.10it/s]
 84%|████████▎ | 445/532 [01:47<00:21,  4.13it/s]
 84%|████████▍ | 446/532 [01:47<00:20,  4.16it/s]
 84%|████████▍ | 447/532 [01:47<00:20,  4.18it/s]
 84%|████████▍ | 448/532 [01:48<00:20,  4.20it/s]
 84%|████████▍ | 449/532 [01:48<00:19,  4.19it/s]
 85%|████████▍ | 450/532 [01:48<00:19,  4.17it/s]
 85%|████████▍ | 451/532 [01:48<00:19,  4.16it/s]
 85%|████████▍ | 452/532 [01:48<00:19,  4.15it/s]
 85%|████████▌ | 453/532 [01:49<00:19,  4.16it/s]
 85%|████████▌ | 454/532 [01:49<00:18,  4.14it/s]
 86%|████████▌ | 455/532 [01:49<00:18,  4.14it/s]
 86%|████████▌ | 456/532 [01:49<00:18,  4.13it/s]
 86%|████████▌ | 457/532 [01:50<00:18,  4.14it/s]
 86%|████████▌ | 458/532 [01:50<00:17,  4.14it/s]
 86%|████████▋ | 459/532 [01:50<00:17,  4.13it/s]
 86%|████████▋ | 460/532 [01:50<00:17,  4.14it/s]
 87%|████████▋ | 461/532 [01:51<00:17,  4.13it/s]
 87%|████████▋ | 462/532 [01:51<00:16,  4.13it/s]
 87%|████████▋ | 463/532 [01:51<00:16,  4.13it/s]
 87%|████████▋ | 464/532 [01:51<00:16,  4.13it/s]
 87%|████████▋ | 465/532 [01:52<00:16,  4.12it/s]
 88%|████████▊ | 466/532 [01:52<00:16,  4.12it/s]
 88%|████████▊ | 467/532 [01:52<00:15,  4.12it/s]
 88%|████████▊ | 468/532 [01:52<00:15,  4.14it/s]
 88%|████████▊ | 469/532 [01:53<00:15,  4.14it/s]
 88%|████████▊ | 470/532 [01:53<00:15,  4.13it/s]
 89%|████████▊ | 471/532 [01:53<00:14,  4.13it/s]
 89%|████████▊ | 472/532 [01:53<00:14,  4.13it/s]
 89%|████████▉ | 473/532 [01:54<00:14,  4.13it/s]
 89%|████████▉ | 474/532 [01:54<00:14,  4.13it/s]
 89%|████████▉ | 475/532 [01:54<00:13,  4.12it/s]
 89%|████████▉ | 476/532 [01:54<00:13,  4.14it/s]
 90%|████████▉ | 477/532 [01:55<00:13,  4.14it/s]
 90%|████████▉ | 478/532 [01:55<00:13,  4.13it/s]
 90%|█████████ | 479/532 [01:55<00:12,  4.13it/s]
 90%|█████████ | 480/532 [01:55<00:12,  4.13it/s]
 90%|█████████ | 481/532 [01:55<00:12,  4.15it/s]
 91%|█████████ | 482/532 [01:56<00:12,  4.14it/s]
 91%|█████████ | 483/532 [01:56<00:11,  4.14it/s]
 91%|█████████ | 484/532 [01:56<00:11,  4.15it/s]
 91%|█████████ | 485/532 [01:56<00:11,  4.14it/s]
 91%|█████████▏| 486/532 [01:57<00:11,  4.16it/s]
 92%|█████████▏| 487/532 [01:57<00:10,  4.15it/s]
 92%|█████████▏| 488/532 [01:57<00:10,  4.16it/s]
 92%|█████████▏| 489/532 [01:57<00:10,  4.15it/s]
 92%|█████████▏| 490/532 [01:58<00:10,  4.14it/s]
 92%|█████████▏| 491/532 [01:58<00:09,  4.13it/s]
 92%|█████████▏| 492/532 [01:58<00:09,  4.13it/s]
 93%|█████████▎| 493/532 [01:58<00:09,  4.13it/s]
 93%|█████████▎| 494/532 [01:59<00:09,  4.14it/s]
 93%|█████████▎| 495/532 [01:59<00:08,  4.14it/s]
 93%|█████████▎| 496/532 [01:59<00:08,  4.13it/s]
 93%|█████████▎| 497/532 [01:59<00:08,  4.15it/s]
 94%|█████████▎| 498/532 [02:00<00:08,  4.16it/s]
 94%|█████████▍| 499/532 [02:00<00:07,  4.18it/s]
 94%|█████████▍| 500/532 [02:00<00:07,  4.19it/s]
 94%|█████████▍| 501/532 [02:00<00:07,  4.20it/s]
 94%|█████████▍| 502/532 [02:01<00:07,  4.20it/s]
 95%|█████████▍| 503/532 [02:01<00:06,  4.21it/s]
 95%|█████████▍| 504/532 [02:01<00:06,  4.21it/s]
 95%|█████████▍| 505/532 [02:01<00:06,  4.22it/s]
 95%|█████████▌| 506/532 [02:01<00:06,  4.20it/s]
 95%|█████████▌| 507/532 [02:02<00:05,  4.19it/s]
 95%|█████████▌| 508/532 [02:02<00:05,  4.20it/s]
 96%|█████████▌| 509/532 [02:02<00:05,  4.20it/s]
 96%|█████████▌| 510/532 [02:02<00:05,  4.21it/s]
 96%|█████████▌| 511/532 [02:03<00:04,  4.21it/s]
 96%|█████████▌| 512/532 [02:03<00:04,  4.20it/s]
 96%|█████████▋| 513/532 [02:03<00:04,  4.19it/s]
 97%|█████████▋| 514/532 [02:03<00:04,  4.20it/s]
 97%|█████████▋| 515/532 [02:04<00:04,  4.18it/s]
 97%|█████████▋| 516/532 [02:04<00:03,  4.17it/s]
 97%|█████████▋| 517/532 [02:04<00:03,  4.18it/s]
 97%|█████████▋| 518/532 [02:04<00:03,  4.19it/s]
 98%|█████████▊| 519/532 [02:05<00:03,  4.18it/s]
 98%|█████████▊| 520/532 [02:05<00:02,  4.17it/s]
 98%|█████████▊| 521/532 [02:05<00:02,  4.19it/s]
 98%|█████████▊| 522/532 [02:05<00:02,  4.20it/s]
 98%|█████████▊| 523/532 [02:06<00:02,  4.20it/s]
 98%|█████████▊| 524/532 [02:06<00:01,  4.21it/s]
 99%|█████████▊| 525/532 [02:06<00:01,  4.21it/s]
 99%|█████████▉| 526/532 [02:06<00:01,  4.21it/s]
 99%|█████████▉| 527/532 [02:07<00:01,  4.22it/s]
 99%|█████████▉| 528/532 [02:07<00:00,  4.22it/s]
 99%|█████████▉| 529/532 [02:07<00:00,  4.22it/s]
100%|█████████▉| 530/532 [02:07<00:00,  4.22it/s]
100%|█████████▉| 531/532 [02:07<00:00,  4.21it/s]
100%|██████████| 532/532 [02:08<00:00,  4.60it/s]
100%|██████████| 532/532 [02:08<00:00,  4.15it/s]

  0%|          | 0/532 [00:00<?, ?it/s]
  0%|          | 1/532 [00:00<02:00,  4.40it/s]
  0%|          | 2/532 [00:00<02:00,  4.42it/s]
  1%|          | 3/532 [00:00<01:59,  4.42it/s]
  1%|          | 4/532 [00:00<01:56,  4.52it/s]
  1%|          | 5/532 [00:01<01:57,  4.49it/s]
  1%|          | 6/532 [00:01<01:57,  4.48it/s]
  1%|▏         | 7/532 [00:01<01:56,  4.51it/s]
  2%|▏         | 8/532 [00:01<01:56,  4.49it/s]
  2%|▏         | 9/532 [00:02<01:56,  4.48it/s]
  2%|▏         | 10/532 [00:02<01:55,  4.51it/s]
  2%|▏         | 11/532 [00:02<01:56,  4.49it/s]
  2%|▏         | 12/532 [00:02<01:56,  4.48it/s]
  2%|▏         | 13/532 [00:02<01:56,  4.46it/s]
  3%|▎         | 14/532 [00:03<01:56,  4.44it/s]
  3%|▎         | 15/532 [00:03<01:56,  4.43it/s]
  3%|▎         | 16/532 [00:03<01:57,  4.41it/s]
  3%|▎         | 17/532 [00:03<01:56,  4.40it/s]
  3%|▎         | 18/532 [00:04<01:56,  4.41it/s]
  4%|▎         | 19/532 [00:04<01:54,  4.50it/s]
  4%|▍         | 20/532 [00:04<01:54,  4.46it/s]
  4%|▍         | 21/532 [00:04<01:54,  4.44it/s]
  4%|▍         | 22/532 [00:04<01:55,  4.43it/s]
  4%|▍         | 23/532 [00:05<01:55,  4.42it/s]
  5%|▍         | 24/532 [00:05<01:55,  4.41it/s]
  5%|▍         | 25/532 [00:05<01:55,  4.40it/s]
  5%|▍         | 26/532 [00:05<01:54,  4.40it/s]
  5%|▌         | 27/532 [00:06<01:53,  4.44it/s]
  5%|▌         | 28/532 [00:06<01:52,  4.47it/s]
  5%|▌         | 29/532 [00:06<01:53,  4.45it/s]
  6%|▌         | 30/532 [00:06<01:53,  4.43it/s]
  6%|▌         | 31/532 [00:06<01:52,  4.46it/s]
  6%|▌         | 32/532 [00:07<01:52,  4.45it/s]
  6%|▌         | 33/532 [00:07<01:51,  4.48it/s]
  6%|▋         | 34/532 [00:07<01:51,  4.46it/s]
  7%|▋         | 35/532 [00:07<01:50,  4.48it/s]
  7%|▋         | 36/532 [00:08<01:51,  4.45it/s]
  7%|▋         | 37/532 [00:08<01:51,  4.44it/s]
  7%|▋         | 38/532 [00:08<01:51,  4.44it/s]
  7%|▋         | 39/532 [00:08<01:51,  4.42it/s]
  8%|▊         | 40/532 [00:08<01:50,  4.44it/s]
  8%|▊         | 41/532 [00:09<01:50,  4.42it/s]
  8%|▊         | 42/532 [00:09<01:50,  4.44it/s]
  8%|▊         | 43/532 [00:09<01:49,  4.45it/s]
  8%|▊         | 44/532 [00:09<01:50,  4.42it/s]
  8%|▊         | 45/532 [00:10<01:49,  4.43it/s]
  9%|▊         | 46/532 [00:10<01:49,  4.44it/s]
  9%|▉         | 47/532 [00:10<01:49,  4.42it/s]
  9%|▉         | 48/532 [00:10<01:49,  4.41it/s]
  9%|▉         | 49/532 [00:11<01:49,  4.43it/s]
  9%|▉         | 50/532 [00:11<01:49,  4.42it/s]
 10%|▉         | 51/532 [00:11<01:49,  4.41it/s]
 10%|▉         | 52/532 [00:11<01:48,  4.43it/s]
 10%|▉         | 53/532 [00:11<01:47,  4.44it/s]
 10%|█         | 54/532 [00:12<01:48,  4.43it/s]
 10%|█         | 55/532 [00:12<01:47,  4.43it/s]
 11%|█         | 56/532 [00:12<01:47,  4.42it/s]
 11%|█         | 57/532 [00:12<01:46,  4.44it/s]
 11%|█         | 58/532 [00:13<01:47,  4.43it/s]
 11%|█         | 59/532 [00:13<01:47,  4.41it/s]
 11%|█▏        | 60/532 [00:13<01:47,  4.41it/s]
 11%|█▏        | 61/532 [00:13<01:46,  4.42it/s]
 12%|█▏        | 62/532 [00:13<01:46,  4.41it/s]
 12%|█▏        | 63/532 [00:14<01:46,  4.42it/s]
 12%|█▏        | 64/532 [00:14<01:45,  4.43it/s]
 12%|█▏        | 65/532 [00:14<01:45,  4.41it/s]
 12%|█▏        | 66/532 [00:14<01:45,  4.42it/s]
 13%|█▎        | 67/532 [00:15<01:45,  4.41it/s]
 13%|█▎        | 68/532 [00:15<01:45,  4.40it/s]
 13%|█▎        | 69/532 [00:15<01:44,  4.42it/s]
 13%|█▎        | 70/532 [00:15<01:44,  4.43it/s]
 13%|█▎        | 71/532 [00:15<01:44,  4.42it/s]
 14%|█▎        | 72/532 [00:16<01:43,  4.43it/s]
 14%|█▎        | 73/532 [00:16<01:43,  4.42it/s]
 14%|█▍        | 74/532 [00:16<01:43,  4.41it/s]
 14%|█▍        | 75/532 [00:16<01:43,  4.42it/s]
 14%|█▍        | 76/532 [00:17<01:43,  4.41it/s]
 14%|█▍        | 77/532 [00:17<01:43,  4.40it/s]
 15%|█▍        | 78/532 [00:17<01:42,  4.41it/s]
 15%|█▍        | 79/532 [00:17<01:42,  4.40it/s]
 15%|█▌        | 80/532 [00:18<01:42,  4.40it/s]
 15%|█▌        | 81/532 [00:18<01:42,  4.39it/s]
 15%|█▌        | 82/532 [00:18<01:42,  4.39it/s]
 16%|█▌        | 83/532 [00:18<01:41,  4.42it/s]
 16%|█▌        | 84/532 [00:18<01:41,  4.41it/s]
 16%|█▌        | 85/532 [00:19<01:41,  4.42it/s]
 16%|█▌        | 86/532 [00:19<01:41,  4.41it/s]
 16%|█▋        | 87/532 [00:19<01:41,  4.40it/s]
 17%|█▋        | 88/532 [00:19<01:41,  4.40it/s]
 17%|█▋        | 89/532 [00:20<01:40,  4.41it/s]
 17%|█▋        | 90/532 [00:20<01:40,  4.40it/s]
 17%|█▋        | 91/532 [00:20<01:39,  4.42it/s]
 17%|█▋        | 92/532 [00:20<01:39,  4.43it/s]
 17%|█▋        | 93/532 [00:20<01:39,  4.42it/s]
 18%|█▊        | 94/532 [00:21<01:39,  4.41it/s]
 18%|█▊        | 95/532 [00:21<01:38,  4.42it/s]
 18%|█▊        | 96/532 [00:21<01:38,  4.41it/s]
 18%|█▊        | 97/532 [00:21<01:38,  4.40it/s]
 18%|█▊        | 98/532 [00:22<01:38,  4.42it/s]
 19%|█▊        | 99/532 [00:22<01:37,  4.43it/s]
 19%|█▉        | 100/532 [00:22<01:37,  4.44it/s]
 19%|█▉        | 101/532 [00:22<01:37,  4.44it/s]
 19%|█▉        | 102/532 [00:23<01:36,  4.44it/s]
 19%|█▉        | 103/532 [00:23<01:36,  4.44it/s]
 20%|█▉        | 104/532 [00:23<01:36,  4.44it/s]
 20%|█▉        | 105/532 [00:23<01:36,  4.44it/s]
 20%|█▉        | 106/532 [00:23<01:36,  4.44it/s]
 20%|██        | 107/532 [00:24<01:35,  4.44it/s]
 20%|██        | 108/532 [00:24<01:35,  4.44it/s]
 20%|██        | 109/532 [00:24<01:35,  4.44it/s]
 21%|██        | 110/532 [00:24<01:34,  4.44it/s]
 21%|██        | 111/532 [00:25<01:34,  4.44it/s]
 21%|██        | 112/532 [00:25<01:34,  4.44it/s]
 21%|██        | 113/532 [00:25<01:34,  4.44it/s]
 21%|██▏       | 114/532 [00:25<01:33,  4.45it/s]
 22%|██▏       | 115/532 [00:25<01:33,  4.44it/s]
 22%|██▏       | 116/532 [00:26<01:33,  4.44it/s]
 22%|██▏       | 117/532 [00:26<01:33,  4.44it/s]
 22%|██▏       | 118/532 [00:26<01:33,  4.45it/s]
 22%|██▏       | 119/532 [00:26<01:32,  4.45it/s]
 23%|██▎       | 120/532 [00:27<01:32,  4.45it/s]
 23%|██▎       | 121/532 [00:27<01:32,  4.46it/s]
 23%|██▎       | 122/532 [00:27<01:31,  4.47it/s]
 23%|██▎       | 123/532 [00:27<01:31,  4.46it/s]
 23%|██▎       | 124/532 [00:27<01:31,  4.46it/s]
 23%|██▎       | 125/532 [00:28<01:31,  4.46it/s]
 24%|██▎       | 126/532 [00:28<01:31,  4.46it/s]
 24%|██▍       | 127/532 [00:28<01:30,  4.46it/s]
 24%|██▍       | 128/532 [00:28<01:30,  4.46it/s]
 24%|██▍       | 129/532 [00:29<01:30,  4.46it/s]
 24%|██▍       | 130/532 [00:29<01:30,  4.46it/s]
 25%|██▍       | 131/532 [00:29<01:29,  4.46it/s]
 25%|██▍       | 132/532 [00:29<01:29,  4.46it/s]
 25%|██▌       | 133/532 [00:29<01:29,  4.46it/s]
 25%|██▌       | 134/532 [00:30<01:29,  4.46it/s]
 25%|██▌       | 135/532 [00:30<01:29,  4.43it/s]
 26%|██▌       | 136/532 [00:30<01:29,  4.44it/s]
 26%|██▌       | 137/532 [00:30<01:28,  4.45it/s]
 26%|██▌       | 138/532 [00:31<01:28,  4.45it/s]
 26%|██▌       | 139/532 [00:31<01:28,  4.43it/s]
 26%|██▋       | 140/532 [00:31<01:28,  4.44it/s]
 27%|██▋       | 141/532 [00:31<01:27,  4.45it/s]
 27%|██▋       | 142/532 [00:32<01:27,  4.46it/s]
 27%|██▋       | 143/532 [00:32<01:27,  4.43it/s]
 27%|██▋       | 144/532 [00:32<01:27,  4.43it/s]
 27%|██▋       | 145/532 [00:32<01:27,  4.44it/s]
 27%|██▋       | 146/532 [00:32<01:27,  4.43it/s]
 28%|██▊       | 147/532 [00:33<01:27,  4.41it/s]
 28%|██▊       | 148/532 [00:33<01:26,  4.42it/s]
 28%|██▊       | 149/532 [00:33<01:26,  4.43it/s]
 28%|██▊       | 150/532 [00:33<01:26,  4.43it/s]
 28%|██▊       | 151/532 [00:34<01:26,  4.41it/s]
 29%|██▊       | 152/532 [00:34<01:26,  4.42it/s]
 29%|██▉       | 153/532 [00:34<01:25,  4.42it/s]
 29%|██▉       | 154/532 [00:34<01:25,  4.42it/s]
 29%|██▉       | 155/532 [00:34<01:25,  4.42it/s]
 29%|██▉       | 156/532 [00:35<01:24,  4.43it/s]
 30%|██▉       | 157/532 [00:35<01:24,  4.41it/s]
 30%|██▉       | 158/532 [00:35<01:24,  4.41it/s]
 30%|██▉       | 159/532 [00:35<01:24,  4.41it/s]
 30%|███       | 160/532 [00:36<01:24,  4.42it/s]
 30%|███       | 161/532 [00:36<01:23,  4.42it/s]
 30%|███       | 162/532 [00:36<01:23,  4.42it/s]
 31%|███       | 163/532 [00:36<01:23,  4.42it/s]
 31%|███       | 164/532 [00:36<01:23,  4.42it/s]
 31%|███       | 165/532 [00:37<01:23,  4.41it/s]
 31%|███       | 166/532 [00:37<01:23,  4.40it/s]
 31%|███▏      | 167/532 [00:37<01:22,  4.41it/s]
 32%|███▏      | 168/532 [00:37<01:22,  4.41it/s]
 32%|███▏      | 169/532 [00:38<01:22,  4.39it/s]
 32%|███▏      | 170/532 [00:38<01:22,  4.41it/s]
 32%|███▏      | 171/532 [00:38<01:22,  4.39it/s]
 32%|███▏      | 172/532 [00:38<01:21,  4.40it/s]
 33%|███▎      | 173/532 [00:39<01:21,  4.42it/s]
 33%|███▎      | 174/532 [00:39<01:21,  4.40it/s]
 33%|███▎      | 175/532 [00:39<01:21,  4.41it/s]
 33%|███▎      | 176/532 [00:39<01:20,  4.41it/s]
 33%|███▎      | 177/532 [00:39<01:21,  4.38it/s]
 33%|███▎      | 178/532 [00:40<01:20,  4.37it/s]
 34%|███▎      | 179/532 [00:40<01:20,  4.40it/s]
 34%|███▍      | 180/532 [00:40<01:19,  4.41it/s]
 34%|███▍      | 181/532 [00:40<01:19,  4.42it/s]
